Sentiment,Tweet
4,@_ANNiCA_: lmfao!! What are you doin punkinhead??   Rio (G.M.B)
4,There's nothing better than wake up to couple chapter updates  thanks @invalid_reality for bringing teh happy to me 
4,MARCH 28TH 2:49 PM! 
4,@bwatwood i'm at the university of central florida in orlando  enjoy Twitter!
0,i dont understand why the zipper had to breakdown after we only rode it once 
4,@oxanag - ce clip deshovii 
0,I lost my keys... I have looked everywhere! 
0,aarghhh .. twitter not working on my phone 
4,@meiyah Bored? Try playing Tongits! http://www.tongits.net 
4,"@LucyKD i hav a crush on her. she's kinda the britain version of paula abdul, coolin down  simon all the time "
0,@VeeChiongbian haha! life isnt treating me well.  kapoi na kaayu waking up in the morning..hahahaha!
0,“Advised” to withdraw at mile 16 for heat exhaustion. It's going to be a long drive back to Atlanta.  
4,I just pre-ordered book #10!! AND I finished off Season 4 of Weeds. 
4,Good moring sunshines 
0,@brandiva24 no money = no good! 
0,@Julian_Obubo I didnt know he was leaving  *tear!
4,"Sooo, I found a house  But I got heat stroke from being outside all day. New ATL? Cringed. But I hated Weightless at first, so we're good."
4,@mrmccollum I knew you would rain on my parade. You're lucky I've had my wine. The Peggy Noonan in me would come after you 
0,"Those 67 days were the best of my life, now they're gone. "
0,im so bored  why doesnt anyone want to hang out with me
0,"@ShierlyAngelina Dude, we still don't have any Harry Potter poster here yet "
0,In the need for a really good foot massage..they're killing me 
4,"@tatiny Dante Mendoza won best director. BTW, he's my mentor for PD. "
0,"really want to see UP, but no one wants to go with me "
4,http://twitpic.com/6ts48 - I don't know yet 
4,Reading the Bible and sleep  Goodnight everybody! I'm so tired! It's 00:54am ...
4,"about to head to church  and love on some volunteers and preschoolers.  then time for the hootenanny.  yup, yup "
4,youtube- crazy old lady- iits very funny when the trains comes she kicks the kid 
4,"@mrscurvy 1) is socialscope free? 2) does it have facebook, myspace and twitter? Thnxxx alot "
0,@JonathanRKnight OMJ I go do the dishes and this is what I come back to... LOL I want a baby too 
4,@maximos62 hey Russell could you let me know about the presentation tonight for p&amp
0,"@RichardMadeley Oh, final msg - Why didn't you review my boardgame Bookchaseï¿½ when you were on telly? We didn't even get a nice letter.. "
4,Oh I wonder what is in the box  http://twitpic.com/6itu8
0,@STARFIREGROUP....YARDSALE!!!!...They woke me up 
0,Waiting Rooms Are So Boring Especially When Your Consultant Is Late 
4,@vmsaldan are you looking for a home-based job? would you like to offer your services? please @ or DM me.  I'll try to help you find work  
0,"feeling a bit blue, don't know why "
0,@kjade oh no! That is a tragedy for sure. 
0,New Zealand being absolutely destroyed in final of Women's T20 World Cup  England are just too good for them #cricket
4,@cassie4cincy hey hey miss cassie! How was I not following you girlfriend? 
4,@toriilovesmcfly :0 im making some now so ill bring you one for a good luck present an all :0 we can swap cakes 
0,@Tifanei dang. such a waste of time..  sorry your stranded in d town  im just working too.
4,@nicky_power if you're truly addicted to twitter. you should link your facebook and your twitter together. update one and it does both 
0,"I think I understand RDF. Still can't go to Galway.   #Drupal &quot;import export&quot; problems solved, except now it don't matter where data is."
0,its so hard to be happy for someone when you're so jealous of what they have.  i'd kill for it!!
